movie_ix ,category
5794,2
5795,7
5796,2
5797,8
5798,8
5799,7
5800,8
5801,8
5802,2
5803,2
5804,8
5805,2
5806,1
5807,2
5808,7
5809,2
5810,2
5811,2
5812,1
5813,8
5814,2
5815,2
5816,1
5817,1
5818,1
5819,2
5820,1
5821,2
5822,2
5823,2
5824,1
5825,2
5826,2
5827,5
5828,2
5829,2
5830,5
5831,2
5832,2
5833,0
5834,5
5835,1
5836,3
5837,1
5838,1
5839,5
5840,7
5841,7
5842,1
5843,7
5844,2
5845,1
5846,1
5847,2
5848,2
5849,2
5850,2
5851,1
5852,5
5853,2
5854,2
5855,1
5856,2
5857,8
5858,2
5859,6
5860,4
5861,8
5862,2
5863,2
5864,1
5865,2
5866,2
5867,2
5868,2
5869,1
5870,1
5871,1
5872,7
5873,1
5874,2
5875,1
5876,7
5877,5
5878,3
5879,1
5880,2
5881,1
5882,1
5883,1
5884,1
5885,2
5886,8
5887,2
5888,8
5889,1
5890,1
5891,1
5892,2
5893,2
5894,1
5895,2
5896,2
5897,5
5898,7
5899,8
5900,2
5901,2
5902,1
5903,1
5904,1
5905,2
5906,1
5907,7
5908,1
5909,1
5910,2
5911,1
5912,1
5913,7
5914,1
5915,2
5916,7
5917,7
5918,2
5919,2
5920,2
5921,5
5922,2
5923,2
5924,1
5925,2
5926,1
5927,8
5928,5
5929,2
5930,2
5931,1
5932,2
5933,6
5934,8
5935,2
5936,1
5937,7
5938,1
5939,2
5940,1
5941,1
5942,2
5943,1
5944,2
5945,2
5946,1
5947,7
5948,2
5949,5
5950,2
5951,2
5952,1
5953,7
5954,1
5955,1
5956,1
5957,2
5958,2
5959,1
5960,1
5961,1
5962,2
5963,2
5964,1
5965,1
5966,2
5967,5
5968,2
5969,2
5970,5
5971,2
5972,3
5973,2
5974,5
5975,1
5976,1
5977,2
5978,2
5979,1
5980,2
5981,3
5982,2
5983,1
5984,5
5985,2
5986,2
5987,8
5988,1
5989,3
5990,5
5991,1
5992,2
5993,1
5994,2
5995,2
5996,1
5997,7
5998,1
5999,7
6000,1
6001,3
6002,7
6003,5
6004,3
6005,8
6006,7
6007,2
6008,2
6009,2
6010,2
6011,2
6012,2
6013,8
6014,2
6015,8
6016,8
6017,5
6018,2
6019,4
6020,5
6021,0
6022,5
6023,4
6024,8
6025,5
6026,5
6027,5
6028,5
6029,5
6030,1
6031,5
6032,3
6033,1
6034,5
6035,2
6036,1
6037,1
6038,7
6039,7
6040,2
6041,2
6042,7
6043,1
6044,7
6045,2
6046,7
6047,2
6048,7
6049,2
6050,2
6051,1
6052,2
6053,5
6054,1
6055,2
6056,2
6057,2
6058,2
6059,8
6060,3
6061,2
6062,2
6063,2
6064,1
6065,2
6066,1
6067,2
6068,1
6069,2
6070,2
6071,2
6072,5
6073,1
6074,5
6075,8
6076,3
6077,5
6078,5
6079,2
6080,2
6081,2
6082,3
6083,5
6084,2
6085,1
6086,2
6087,1
6088,2
6089,5
6090,2
6091,8
6092,5
6093,5
6094,1
6095,2
6096,2
6097,7
6098,7
6099,2
6100,3
6101,8
6102,2
6103,5
6104,8
6105,1
6106,2
6107,1
6108,5
6109,1
6110,1
6111,1
6112,2
6113,5
6114,1
6115,2
6116,1
6117,8
6118,2
6119,1
6120,2
6121,2
6122,2
6123,5
6124,1
6125,2
6126,6
6127,4
6128,8
6129,8
6130,8
6131,8
6132,8
6133,5
6134,4
6135,2
6136,2
6137,5
6138,2
6139,2
6140,2
6141,2
6142,2
6143,2
6144,2
6145,5
6146,2
6147,6
6148,6
6149,8
6150,5
6151,8
6152,6
6153,5
6154,6
6155,5
6156,8
6157,8
6158,8
6159,2
6160,2
6161,2
6162,1
6163,2
6164,6
6165,5
6166,2
6167,2
6168,0
6169,2
6170,1
6171,8
6172,2
6173,1
6174,2
6175,2
6176,8
6177,8
6178,2
6179,2
6180,2
6181,8
6182,1
6183,7
6184,3
6185,7
6186,3
6187,2
6188,2
6189,1
6190,1
6191,1
6192,7
6193,5
6194,9
6195,2
6196,2
6197,7
6198,2
6199,0
6200,2
6201,2
6202,1
6203,1
6204,1
6205,2
6206,2
6207,1
6208,5
6209,2
6210,7
6211,2
6212,2
6213,2
6214,5
6215,1
6216,7
6217,1
6218,2
6219,2
6220,9
6221,2
6222,2
6223,1
6224,2
6225,2
6226,2
6227,2
6228,2
6229,1
6230,8
6231,7
6232,8
6233,7
6234,1
6235,8
6236,2
6237,2
6238,2
6239,2
6240,2
6241,2
6242,5
6243,8
6244,2
6245,2
6246,2
6247,2
6248,1
6249,1
6250,2
6251,2
6252,2
6253,1
6254,2
6255,2
6256,2
6257,2
6258,2
6259,3
6260,9
6261,2
6262,2
6263,1
6264,2
6265,5
6266,2
6267,2
6268,2
6269,2
6270,2
6271,2
6272,2
6273,1
6274,1
6275,1
6276,2
6277,5
6278,2
6279,5
6280,3
6281,5
6282,2
6283,2
6284,1
6285,2
6286,8
6287,2
6288,5
6289,1
6290,2
6291,5
6292,2
6293,2
6294,2
6295,2
6296,5
6297,8
6298,2
6299,3
6300,2
6301,1
6302,4
6303,2
6304,2
6305,1
6306,2
6307,2
6308,1
6309,8
6310,8
6311,8
6312,8
6313,8
6314,1
6315,0
6316,2
6317,8
6318,2
6319,8
6320,8
6321,8
6322,8
6323,0
6324,1
6325,0
6326,8
6327,2
6328,8
6329,0
6330,5
6331,8
6332,1
6333,8
6334,8
6335,8
6336,1
6337,0
6338,8
6339,2
6340,0
6341,8
6342,8
6343,1
6344,2
6345,8
6346,8
6347,8
6348,1
6349,8
6350,8
6351,0
6352,5
6353,2
6354,5
6355,2
6356,2
6357,7
6358,2
6359,1
6360,2
6361,8
6362,5
6363,5
6364,2
6365,2
6366,3
6367,7
6368,2
6369,7
6370,1
6371,7
6372,2
6373,2
6374,8
6375,2
6376,2
6377,7
6378,1
6379,2
6380,2
6381,2
6382,2
6383,1
6384,2
6385,2
6386,2
6387,8
6388,8
6389,2
6390,1
6391,8
6392,2
6393,1
6394,2
6395,2
6396,2
6397,2
6398,7
6399,7
6400,8
6401,2
6402,1
6403,8
6404,2
6405,8
6406,7
6407,2
6408,2
6409,2
6410,2
6411,2
6412,2
6413,8
6414,2
6415,7
6416,2
6417,8
6418,2
6419,2
6420,2
6421,7
6422,2
6423,2
6424,2
6425,7
6426,2
6427,1
6428,8
6429,2
6430,8
6431,1
6432,8
6433,8
6434,8
6435,5
6436,5
6437,2
6438,5
6439,2
6440,8
6441,2
6442,1
6443,8
6444,8
6445,8
6446,1
6447,8
6448,2
6449,8
6450,2
6451,8
6452,7
6453,8
6454,8
6455,8
6456,8
6457,6
6458,8
6459,8
6460,2
6461,8
6462,2
6463,1
6464,3
6465,6
6466,2
6467,1
6468,2
6469,5
6470,2
6471,2
6472,1
6473,2
6474,2
6475,1
6476,1
6477,8
6478,2
6479,1
6480,2
6481,8
6482,1
6483,1
6484,2
6485,7
6486,1
6487,1
6488,8
6489,1
6490,8
6491,1
6492,1
6493,1
6494,8
6495,8
6496,5
6497,1
6498,7
6499,2
6500,2
6501,2
6502,7
6503,1
6504,1
6505,5
6506,8
6507,8
6508,2
6509,1
6510,8
6511,8
6512,2
6513,1
6514,2
6515,2
6516,1
6517,7
6518,1
6519,2
6520,2
6521,2
6522,2
6523,8
6524,2
6525,2
6526,2
6527,8
6528,8
6529,5
6530,1
6531,1
6532,7
6533,2
6534,5
6535,1
6536,2
6537,2
6538,5
6539,1
6540,8
6541,8
6542,0
6543,2
6544,2
6545,2
6546,8
6547,8
6548,2
6549,2
6550,2
6551,1
6552,2
6553,2
6554,8
6555,2
6556,1
6557,5
6558,2
6559,2
6560,2
6561,2
6562,2
6563,2
6564,2
6565,2
6566,2
6567,1
6568,8
6569,2
6570,8
6571,8
6572,2
6573,2
6574,2
6575,2
6576,8
6577,2
6578,2
6579,2
6580,2
6581,2
6582,2
6583,5
6584,2
6585,5
6586,2
6587,2
6588,2
6589,7
6590,7
6591,7
6592,7
6593,1
6594,2
6595,7
6596,2
6597,1
6598,2
6599,2
6600,7
6601,2
6602,1
6603,5
6604,1
6605,1
6606,2
6607,1
6608,1
6609,7
6610,2
6611,1
6612,2
6613,1
6614,2
6615,2
6616,2
6617,5
6618,7
6619,1
6620,1
6621,8
6622,1
6623,2
6624,2
6625,1
6626,2
6627,2
6628,2
6629,1
6630,1
6631,1
6632,7
6633,7
6634,2
6635,1
6636,2
6637,2
6638,1
6639,1
6640,2
6641,1
6642,1
6643,2
6644,1
6645,2
6646,7
6647,2
6648,2
6649,2
6650,2
6651,1
6652,7
6653,2
6654,1
6655,5
6656,2
6657,2
6658,1
6659,6
6660,1
6661,5
6662,8
6663,2
6664,1
6665,1
6666,1
6667,7
6668,1
6669,2
6670,9
6671,8
6672,2
6673,2
6674,2
6675,2
6676,5
6677,5
6678,2
6679,1
6680,5
6681,2
6682,2
6683,1
6684,2
6685,5
6686,5
6687,5
6688,8
6689,8
6690,8
6691,2
6692,8
6693,8
6694,8
6695,2
6696,8
6697,8
6698,8
6699,8
6700,1
6701,8
6702,8
6703,2
6704,1
6705,2
6706,0
6707,2
6708,0
6709,8
6710,1
6711,1
6712,8
6713,7
6714,8
6715,8
6716,2
6717,1
6718,2
6719,8
6720,2
6721,8
6722,2
6723,2
6724,2
6725,2
6726,2
6727,2
6728,8
6729,2
6730,2
6731,2
6732,2
6733,2
6734,8
6735,2
6736,8
6737,2
6738,8
6739,2
6740,2
6741,2
6742,2
6743,2
6744,2
6745,2
6746,2
6747,2
6748,2
6749,2
6750,8
6751,2
6752,2
6753,2
6754,2
6755,2
6756,2
6757,2
6758,2
6759,2
6760,2
6761,2
6762,2
6763,8
6764,2
6765,2
6766,2
6767,2
6768,5
6769,2
6770,2
6771,8
6772,2
6773,2
6774,2
6775,2
6776,2
6777,2
6778,2
6779,5
6780,2
6781,5
6782,2
6783,5
6784,2
6785,3
6786,2
6787,2
6788,2
6789,2
6790,2
6791,2
6792,2
6793,2
6794,2
6795,2
6796,2
6797,5
6798,2
6799,2
6800,2
6801,2
6802,2
6803,1
6804,2
6805,2
6806,2
6807,2
6808,8
6809,2
6810,5
6811,2
6812,2
6813,2
6814,8
6815,2
6816,2
6817,2
6818,2
6819,8
6820,2
6821,2
6822,2
6823,2
6824,2
6825,2
6826,2
6827,5
6828,1
6829,2
6830,8
6831,2
6832,2
6833,2
6834,2
6835,2
6836,2
6837,2
6838,2
6839,2
6840,2
6841,2
6842,2
6843,2
6844,2
6845,2
6846,2
6847,2
6848,2
6849,2
6850,2
6851,2
6852,2
6853,2
6854,8
6855,2
6856,1
6857,2
6858,2
6859,2
6860,2
6861,2
6862,2
6863,2
6864,2
6865,2
6866,2
6867,2
6868,2
6869,2
6870,2
6871,2
6872,8
6873,2
6874,2
6875,2
6876,8
6877,2
6878,2
6879,2
6880,2
6881,2
6882,2
6883,2
6884,2
6885,2
6886,2
6887,2
6888,2
6889,2
6890,2
6891,2
6892,2
6893,2
6894,2
6895,2
6896,5
6897,5
6898,8
6899,5
6900,3
6901,2
6902,2
6903,2
6904,2
6905,2
6906,2
6907,2
6908,1
6909,5
6910,2
6911,1
6912,1
6913,3
6914,8
6915,8
6916,8
6917,8
6918,8
6919,8
6920,5
6921,8
6922,2
6923,1
6924,8
6925,8
6926,1
6927,8
6928,2
6929,2
6930,5
6931,8
6932,2
6933,5
6934,8
6935,2
6936,2
6937,4
6938,3
6939,1
6940,1
6941,9
6942,8
6943,2
6944,1
6945,8
6946,2
6947,8
6948,7
6949,2
6950,8
6951,8
6952,8
6953,5
6954,9
6955,5
6956,2
6957,2
6958,1
6959,8
6960,1
6961,1
6962,1
6963,1
6964,8
6965,2
6966,8
6967,2
6968,2
6969,8
6970,8
6971,8
6972,2
6973,8
6974,2
6975,1
6976,8
6977,5
6978,5
6979,7
6980,2
6981,1
6982,2
6983,8
6984,8
6985,6
6986,2
6987,5
6988,5
6989,8
6990,5
6991,8
6992,2
6993,8
6994,8
6995,2
6996,2
6997,8
6998,8
6999,8
7000,8
7001,2
7002,2
7003,8
7004,8
7005,8
7006,8
7007,8
7008,2
7009,2
7010,0
7011,2
7012,2
7013,2
7014,2
7015,2
7016,2
7017,2
7018,2
7019,2
7020,2
7021,2
7022,2
7023,2
7024,2
7025,5
7026,5
7027,2
7028,6
7029,8
7030,2
7031,4
7032,7
7033,1
7034,1
7035,8
7036,5
7037,2
7038,5
7039,8
7040,2
7041,6
7042,5
7043,5
7044,5
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,2
7053,2
7054,8
7055,1
7056,1
7057,2
7058,1
7059,5
7060,2
7061,1
7062,2
7063,2
7064,2
7065,2
7066,1
7067,8
7068,1
7069,2
7070,1
7071,1
7072,2
7073,1
7074,2
7075,2
7076,8
7077,2
7078,1
7079,2
7080,2
7081,2
7082,1
7083,2
7084,5
7085,1
7086,2
7087,4
7088,4
7089,8
7090,1
7091,2
7092,2
7093,1
7094,2
7095,2
7096,8
7097,1
7098,8
7099,8
7100,1
7101,2
7102,8
7103,2
7104,2
7105,2
7106,2
7107,1
7108,2
7109,8
7110,8
7111,1
7112,1
7113,1
7114,2
7115,2
7116,8
7117,2
7118,8
7119,8
7120,2
7121,8
7122,2
7123,2
7124,2
7125,1
7126,2
7127,5
7128,1
7129,2
7130,7
7131,2
7132,2
7133,1
7134,8
7135,2
7136,2
7137,1
7138,2
7139,1
7140,5
7141,8
7142,2
7143,2
7144,8
7145,2
7146,2
7147,2
7148,2
7149,1
7150,2
7151,2
7152,2
7153,2
7154,2
7155,8
7156,2
7157,2
7158,5
7159,1
7160,2
7161,9
7162,2
7163,2
7164,2
7165,2
7166,2
7167,5
7168,8
7169,5
7170,2
7171,5
7172,5
7173,1
7174,2
7175,2
7176,2
7177,2
7178,2
7179,8
7180,2
7181,1
7182,2
7183,2
7184,8
7185,2
7186,8
7187,2
7188,2
7189,2
7190,2
7191,2
7192,2
7193,2
7194,2
7195,2
7196,2
7197,8
7198,2
7199,2
7200,1
7201,2
7202,2
7203,5
7204,6
7205,2
7206,1
7207,1
7208,2
7209,2
7210,7
7211,2
7212,7
7213,1
7214,1
7215,1
7216,2
7217,8
7218,8
7219,1
7220,1
7221,5
7222,1
7223,1
7224,1
7225,1
7226,1
7227,2
7228,1
7229,1
7230,1
7231,2
7232,2
7233,1
7234,2
7235,2
7236,1
7237,2
7238,3
7239,1
7240,1
7241,3
7242,8
7243,2
7244,1
7245,5
7246,1
7247,2
7248,8
7249,2
7250,8
7251,2
7252,2
7253,2
7254,7
7255,8
7256,8
7257,2
7258,8
7259,8
7260,2
7261,1
7262,2
7263,2
7264,0
7265,2
7266,2
7267,2
7268,2
7269,2
7270,1
7271,8
7272,1
7273,0
7274,2
7275,2
7276,8
7277,2
7278,8
7279,8
7280,5
7281,5
7282,2
7283,8
7284,7
7285,2
7286,2
7287,6
7288,7
7289,2
7290,8
7291,2
7292,1
7293,2
7294,8
7295,2
7296,2
7297,2
7298,2
7299,8
7300,8
7301,2
7302,8
7303,8
7304,8
7305,2
7306,8
7307,2
7308,5
7309,2
7310,2
7311,8
7312,8
7313,8
7314,5
7315,1
7316,8
7317,2
7318,8
7319,2
7320,2
7321,6
7322,2
7323,2
7324,2
7325,2
7326,8
7327,8
7328,8
7329,8
7330,2
7331,8
7332,2
7333,2
7334,2
7335,8
7336,8
7337,2
7338,8
7339,8
7340,7
7341,8
7342,5
7343,2
7344,8
7345,8
7346,8
7347,2
7348,2
7349,2
7350,8
7351,8
7352,8
7353,2
7354,2
7355,2
7356,2
7357,2
7358,2
7359,2
7360,2
7361,2
7362,7
7363,8
7364,2
7365,2
7366,2
7367,8
7368,2
7369,2
7370,2
7371,2
7372,8
7373,2
7374,5
7375,5
7376,8
7377,0
7378,8
7379,8
7380,8
7381,8
7382,5
7383,6
7384,5
7385,8
7386,1
7387,5
7388,0
7389,6
7390,8
7391,8
7392,6
7393,0
7394,2
7395,2
7396,2
7397,2
7398,2
7399,8
7400,2
7401,2
7402,8
7403,2
7404,8
7405,2
7406,5
7407,1
7408,1
7409,5
7410,1
7411,8
7412,8
7413,8
7414,8
7415,2
7416,5
7417,8
7418,8
7419,8
7420,2
7421,2
7422,2
7423,3
7424,2
7425,5
7426,8
7427,8
7428,7
7429,2
7430,5
7431,2
7432,2
7433,2
7434,1
7435,2
7436,1
7437,2
7438,2
7439,2
7440,2
7441,1
7442,8
7443,5
7444,1
7445,1
7446,8
7447,2
7448,5
7449,2
7450,5
7451,6
7452,1
7453,5
7454,1
7455,2
7456,8
7457,1
7458,5
7459,1
7460,1
7461,5
7462,5
7463,7
7464,2
7465,7
7466,1
7467,1
7468,1
7469,7
7470,7
7471,2
7472,8
7473,2
7474,1
7475,1
7476,5
7477,2
7478,2
7479,5
7480,7
7481,1
7482,5
7483,5
7484,2
7485,2
7486,1
7487,5
7488,2
7489,2
7490,1
7491,5
7492,1
7493,2
7494,1
7495,1
7496,7
7497,5
7498,2
7499,1
7500,1
7501,2
7502,1
7503,2
7504,1
7505,5
7506,5
7507,8
7508,8
7509,2
7510,5
7511,1
7512,5
7513,5
7514,1
7515,5
7516,1
7517,1
7518,5
7519,2
7520,5
7521,2
7522,2
7523,2
7524,5
7525,5
7526,2
7527,2
7528,2
7529,1
7530,8
7531,5
7532,2
7533,5
7534,8
7535,2
7536,2
7537,2
7538,2
7539,8
7540,2
7541,5
7542,5
7543,1
7544,5
7545,5
7546,8
7547,2
7548,2
7549,2
7550,2
7551,2
7552,2
7553,5
7554,2
7555,8
7556,5
7557,2
7558,5
7559,8
7560,1
7561,1
7562,2
7563,1
7564,7
7565,1
7566,5
7567,1
7568,2
7569,1
7570,2
7571,1
7572,3
7573,1
7574,2
7575,1
7576,1
7577,2
7578,7
7579,1
7580,1
7581,1
7582,5
7583,2
7584,2
7585,2
7586,2
7587,2
7588,2
7589,2
7590,1
7591,1
7592,5
7593,2
7594,2
7595,2
7596,8
7597,2
7598,2
7599,1
7600,2
7601,2
7602,2
7603,5
7604,1
7605,1
7606,2
7607,5
7608,1
7609,2
7610,2
7611,2
7612,5
7613,2
7614,5
7615,5
7616,8
7617,2
7618,2
7619,2
7620,2
7621,2
7622,2
7623,8
7624,2
7625,1
7626,2
7627,2
7628,5
7629,2
7630,1
7631,2
7632,5
7633,5
7634,2
7635,1
7636,2
7637,2
7638,5
7639,2
7640,5
7641,5
7642,2
7643,2
7644,2
7645,5
7646,2
7647,2
7648,1
7649,2
7650,1
7651,5
7652,2
7653,5
7654,5
7655,5
7656,5
7657,5
7658,5
7659,5
7660,5
7661,2
7662,5
7663,5
7664,5
7665,5
7666,5
7667,2
7668,7
7669,1
7670,5
7671,4
7672,5
7673,2
7674,2
7675,5
7676,5
7677,5
7678,5
7679,1
7680,8
7681,5
7682,5
7683,1
7684,1
7685,8
7686,7
7687,8
7688,3
7689,2
7690,2
7691,2
7692,5
7693,1
7694,1
7695,1
7696,1
7697,2
7698,2
7699,2
7700,2
7701,2
7702,2
7703,2
7704,2
7705,2
7706,2
7707,2
7708,2
7709,2
7710,2
7711,2
7712,1
7713,2
7714,2
7715,3
7716,2
7717,1
7718,2
7719,2
7720,3
7721,2
7722,2
7723,2
7724,1
7725,5
7726,8
7727,5
7728,5
7729,5
7730,2
7731,1
7732,7
7733,8
7734,1
7735,2
7736,1
7737,5
7738,1
7739,2
7740,1
7741,1
7742,1
7743,1
7744,1
7745,2
7746,2
7747,2
7748,3
7749,1
7750,5
7751,1
7752,1
7753,1
7754,5
7755,5
7756,1
7757,1
7758,5
7759,1
7760,2
7761,1
7762,6
7763,1
7764,1
7765,5
7766,2
7767,1
7768,2
7769,2
7770,2
7771,2
7772,1
7773,2
7774,1
7775,1
7776,1
7777,2
7778,2
7779,2
7780,2
7781,2
7782,2
7783,5
7784,2
7785,2
7786,1
7787,2
7788,5
7789,2
7790,1
7791,1
7792,2
7793,5
7794,1
7795,2
7796,1
7797,2
7798,5
7799,1
7800,1
7801,1
7802,2
7803,1
7804,5
7805,1
7806,1
7807,2
7808,1
7809,1
7810,1
7811,2
7812,2
7813,2
7814,2
7815,2
7816,1
7817,2
7818,2
7819,2
7820,2
7821,1
7822,1
7823,5
7824,2
7825,5
7826,2
7827,1
7828,1
7829,1
7830,2
7831,2
7832,2
7833,5
7834,2
7835,1
7836,1
7837,2
7838,2
7839,1
7840,1
7841,1
7842,1
7843,2
7844,1
7845,2
7846,1
7847,1
7848,1
7849,1
7850,2
7851,2
7852,8
7853,2
7854,2
7855,2
7856,2
7857,1
7858,8
7859,2
7860,1
7861,2
7862,1
7863,1
7864,5
7865,2
7866,1
7867,1
7868,2
7869,1
7870,1
7871,1
7872,1
7873,1
7874,2
7875,2
7876,2
7877,1
7878,2
7879,2
7880,1
7881,1
7882,2
7883,1
7884,1
7885,5
7886,1
7887,1
7888,1
7889,2
7890,1
7891,2
7892,1
7893,1
7894,2
7895,2
7896,5
7897,2
7898,1
7899,2
7900,1
7901,1
7902,2
7903,5
7904,1
7905,1
7906,1
7907,1
7908,1
7909,1
7910,1
7911,1
7912,1
7913,1
7914,1
7915,2
7916,1
7917,2
7918,2
7919,2
7920,1
7921,1
7922,1
7923,2
7924,1
7925,1
7926,2
7927,2
7928,1
7929,1
7930,2
7931,8
7932,2
7933,1
7934,1
7935,2
7936,2
7937,1
7938,2
7939,1
7940,2
7941,1
7942,2
7943,2
7944,1
7945,1
7946,2
7947,1
7948,2
7949,2
7950,2
7951,3
7952,1
7953,1
7954,1
7955,2
7956,1
7957,1
7958,1
7959,1
7960,1
7961,2
7962,2
7963,2
7964,1
7965,1
7966,1
7967,1
7968,1
7969,2
7970,1
7971,1
7972,5
7973,1
7974,1
7975,1
7976,1
7977,1
7978,1
7979,1
7980,1
7981,1
7982,1
7983,2
7984,1
7985,2
7986,1
7987,1
7988,1
7989,1
7990,1
7991,2
7992,1
7993,1
7994,1
7995,1
7996,2
7997,1
7998,1
7999,1
8000,1
8001,2
8002,1
8003,1
8004,1
8005,2
8006,1
8007,1
8008,1
8009,1
8010,1
8011,1
8012,2
8013,2
8014,1
8015,2
8016,2
8017,1
8018,2
8019,1
8020,2
8021,2
8022,1
8023,2
8024,1
8025,2
8026,1
8027,1
8028,2
8029,2
8030,5
8031,1
8032,1
8033,1
8034,5
8035,1
8036,1
8037,2
8038,2
8039,2
8040,1
8041,1
8042,2
8043,2
8044,2
8045,1
8046,1
8047,1
8048,1
8049,2
8050,2
8051,2
8052,1
8053,2
8054,2
8055,1
8056,1
8057,1
8058,1
8059,2
8060,1
8061,2
8062,1
8063,2
8064,1
8065,1
8066,1
8067,2
8068,1
8069,2
8070,1
8071,5
8072,2
8073,2
8074,5
8075,2
8076,5
8077,8
8078,2
8079,5
8080,2
8081,0
8082,8
8083,8
8084,2
8085,1
8086,2
8087,1
8088,2
8089,8
8090,2
8091,2
8092,2
8093,8
8094,2
8095,8
8096,2
8097,2
8098,8
8099,8
8100,2
8101,2
8102,8
8103,2
8104,2
8105,2
8106,8
8107,8
8108,2
8109,8
8110,8
8111,2
8112,2
8113,8
8114,2
8115,2
8116,8
8117,2
8118,8
8119,8
8120,8
8121,8
8122,2
8123,8
8124,2
8125,2
8126,8
8127,8
8128,8
8129,2
8130,8
8131,2
8132,2
8133,8
8134,2
8135,8
8136,8
8137,2
8138,2
8139,2
8140,5
8141,1
8142,1
8143,1
8144,0
8145,8
8146,8
8147,2
8148,2
8149,1
8150,2
8151,8
8152,2
8153,2
8154,2
8155,2
8156,2
8157,8
8158,2
8159,2
8160,2
8161,2
8162,2
8163,2
8164,2
8165,8
8166,8
8167,8
8168,2
8169,2
8170,8
8171,8
8172,8
8173,8
8174,2
8175,2
8176,2
8177,2
8178,8
8179,2
8180,2
8181,2
8182,8
8183,2
8184,8
8185,2
8186,2
8187,8
8188,2
8189,2
8190,2
8191,2
8192,8
8193,8
8194,2
8195,2
8196,3
8197,2
8198,8
8199,8
8200,8
8201,2
8202,8
8203,2
8204,8
8205,2
8206,2
8207,2
8208,2
8209,8
8210,2
8211,2
8212,8
8213,8
8214,2
8215,8
8216,7
8217,8
8218,8
8219,8
8220,2
8221,7
8222,2
8223,8
8224,2
8225,8
8226,8
8227,8
8228,2
8229,1
8230,1
8231,7
8232,2
8233,2
8234,2
8235,2
8236,8
8237,2
8238,2
8239,2
8240,8
8241,2
8242,2
8243,8
8244,2
8245,8
8246,2
8247,2
8248,7
8249,2
8250,2
8251,2
8252,2
8253,2
8254,2
8255,7
8256,2
8257,2
8258,2
8259,8
8260,2
8261,2
8262,2
8263,2
8264,7
8265,1
8266,7
8267,2
8268,2
8269,8
8270,2
8271,2
8272,7
8273,2
8274,2
8275,2
8276,2
8277,2
8278,2
8279,8
8280,8
8281,8
8282,8
8283,8
8284,2
8285,8
8286,8
8287,2
8288,2
8289,2
8290,2
8291,2
8292,8
8293,2
8294,2
8295,2
8296,2
8297,8
8298,2
8299,2
8300,2
8301,8
8302,2
8303,8
8304,2
8305,5
8306,8
8307,2
8308,2
8309,2
8310,2
8311,2
8312,2
8313,8
8314,2
8315,2
8316,2
8317,2
8318,8
8319,2
8320,2
8321,8
8322,2
8323,2
8324,8
8325,2
8326,8
8327,2
8328,2
8329,2
8330,2
8331,5
8332,2
8333,8
8334,8
8335,2
8336,2
8337,8
8338,8
8339,8
8340,8
8341,2
8342,2
8343,2
8344,2
8345,8
8346,2
8347,2
8348,2
8349,2
8350,8
8351,8
8352,2
8353,2
8354,2
8355,2
8356,8
8357,8
8358,8
8359,2
8360,2
8361,2
8362,8
8363,2
8364,8
8365,8
8366,8
8367,8
8368,8
8369,8
8370,2
8371,8
8372,8
8373,8
8374,2
8375,2
8376,2
8377,8
8378,2
8379,2
8380,2
8381,2
8382,2
8383,2
8384,2
8385,8
8386,2
8387,8
8388,5
8389,2
8390,2
8391,2
8392,8
8393,2
8394,2
8395,8
8396,2
8397,6
8398,8
8399,2
8400,2
8401,2
8402,2
8403,8
8404,2
8405,8
8406,2
8407,2
8408,2
8409,2
8410,8
8411,2
8412,2
8413,2
8414,2
8415,2
8416,2
8417,2
8418,8
8419,2
8420,2
8421,8
8422,2
8423,2
8424,2
8425,2
8426,8
8427,2
8428,2
8429,2
8430,2
8431,2
8432,2
8433,2
8434,2
8435,2
8436,2
8437,5
8438,2
8439,8
8440,2
8441,2
8442,2
8443,2
8444,8
8445,8
8446,8
8447,2
8448,2
8449,8
8450,2
8451,2
8452,8
8453,2
8454,2
8455,8
8456,8
8457,8
8458,8
8459,2
8460,2
8461,8
8462,8
8463,2
8464,2
8465,2
8466,8
8467,2
8468,2
8469,2
8470,7
8471,5
8472,8
8473,2
8474,2
8475,2
8476,8
8477,8
8478,2
8479,2
8480,2
8481,2
8482,8
8483,2
8484,2
8485,2
8486,2
8487,8
8488,8
8489,5
8490,5
8491,5
8492,2
8493,8
8494,5
8495,5
8496,2
8497,5
8498,2
8499,2
8500,2
8501,5
8502,5
8503,5
8504,5
8505,5
8506,8
8507,2
8508,2
8509,8
8510,2
8511,1
8512,8
8513,2
8514,1
8515,2
8516,2
8517,5
8518,1
8519,2
8520,2
8521,2
8522,5
8523,1
8524,5
8525,2
8526,5
8527,8
8528,1
8529,3
8530,2
8531,1
8532,5
8533,2
8534,1
8535,2
8536,5
8537,5
8538,2
8539,5
8540,2
8541,1
8542,5
8543,5
8544,2
8545,2
8546,2
8547,2
8548,3
8549,1
8550,2
8551,5
8552,2
8553,2
8554,2
8555,2
8556,2
8557,2
8558,5
8559,2
8560,2
8561,8
8562,1
8563,8
8564,8
8565,2
8566,2
8567,2
8568,8
8569,8
8570,8
8571,1
8572,2
8573,2
8574,8
8575,1
8576,8
8577,2
8578,2
8579,2
8580,3
8581,2
8582,1
8583,5
8584,2
8585,2
8586,8
8587,2
8588,1
8589,1
8590,2
8591,2
